Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgPral
Rule 1     ProgPral -> PROGRAM id DosPuntos PrimerCuad Var Sub RellenaPrimerCuad B END
Rule 2     PrimerCuad -> Vacio
Rule 3     RellenaPrimerCuad -> Vacio
Rule 4     Vacio -> <empty>
Rule 5     Var -> V
Rule 6     Var -> Vacio
Rule 7     Sub -> Vacio
Rule 8     Sub -> P Sub
Rule 9     V -> DIM IDrepCrear of Type PuntoYComa
Rule 10    V -> DIM IDrepCrear of Type PuntoYComa V
Rule 11    IDrepCrear -> id
Rule 12    IDrepCrear -> id Coma IDrepCrear
Rule 13    IDrepOUT -> idOUT
Rule 14    IDrepOUT -> idOUT Coma IDrepOUT
Rule 15    idOUT -> id
Rule 16    IDrepInput -> idInput
Rule 17    IDrepInput -> idInput Coma IDrepInput
Rule 18    idInput -> id
Rule 19    Type -> double
Rule 20    Type -> word
Rule 21    Type -> matrixDeclaration sacaMatrices
Rule 22    matrixDeclaration -> matrix size CorcheteA Decnumsize CorcheteC
Rule 23    sacaMatrices -> Vacio
Rule 24    Decnumsize -> numero Vacio
Rule 25    Decnumsize -> numero Coma numero
Rule 26    P -> SUB PROCEDURE nombreRutina DosPuntos B CuadruploReturn PuntoYComa
Rule 27    nombreRutina -> id
Rule 28    CuadruploReturn -> RETURN
Rule 29    B -> BEGIN Srep
Rule 30    Srep -> S
Rule 31    Srep -> S Srep
Rule 32    S -> letSintaxis PuntoYComa
Rule 33    S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa
Rule 34    S -> INPUT IDrepInput PuntoYComa
Rule 35    S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa
Rule 36    S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa
Rule 37    S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa
Rule 38    S -> GOSUB gosubCuad PuntoYComa
Rule 39    S -> Gato miString Gato
Rule 40    S -> OUTPUT Outopt PuntoYComa
Rule 41    gosubCuad -> id
Rule 42    paso1FOR -> Vacio
Rule 43    paso2FOR -> Vacio
Rule 44    paso3FOR -> Vacio
Rule 45    paso4FOR -> Vacio
Rule 46    letSintaxis -> LET letid matriz DosPuntosIgual E Cuadruploigualacion
Rule 47    paso1WHILE -> Vacio
Rule 48    paso2WHILE -> Vacio
Rule 49    paso3WHILE -> Vacio
Rule 50    paso1DO -> Vacio
Rule 51    paso2DO -> Vacio
Rule 52    paso3IF -> Vacio
Rule 53    paso1IF -> Vacio
Rule 54    Cuadruploigualacion -> Vacio
Rule 55    letid -> id
Rule 56    E -> ES Mayor ES
Rule 57    E -> ES Menor ES
Rule 58    E -> ES MayorIgual ES
Rule 59    E -> ES MenorIgual ES
Rule 60    E -> ES Igual ES
Rule 61    E -> ES Diferente ES
Rule 62    E -> ES
Rule 63    ES -> T
Rule 64    ES -> ES Mas T
Rule 65    ES -> ES Menos T
Rule 66    ES -> ES OR T
Rule 67    T -> F
Rule 68    T -> T Por F
Rule 69    T -> T AND F
Rule 70    T -> T Entre F
Rule 71    T -> T Potencia F
Rule 72    T -> T NOT F
Rule 73    F -> id
Rule 74    F -> id CorcheteA Erep CorcheteC
Rule 75    F -> numero
Rule 76    F -> ParentesisA E ParentesisC
Rule 77    Erep -> E Vacio
Rule 78    Erep -> E Coma E
Rule 79    matriz -> Vacio
Rule 80    matriz -> CorcheteA Erep CorcheteC
Rule 81    numsize -> numero Vacio
Rule 82    numsize -> numero Coma numero
Rule 83    Elsop -> Vacio
Rule 84    Elsop -> ELSE paso2IF Srep
Rule 85    paso2IF -> Vacio
Rule 86    Outopt -> IDrepOUT
Rule 87    Outopt -> Comillas miStringOut Comillas
Rule 88    miString -> Vacio
Rule 89    miString -> id miString
Rule 90    miString -> DosPuntos miString
Rule 91    miString -> PuntoYComa miString
Rule 92    miString -> Coma miString
Rule 93    miString -> CorcheteA miString
Rule 94    miString -> CorcheteC miString
Rule 95    miString -> numero miString
Rule 96    miString -> DosPuntosIgual miString
Rule 97    miString -> ParentesisA miString
Rule 98    miString -> ParentesisC miString
Rule 99    miString -> Comillas miString
Rule 100   miString -> Mayor miString
Rule 101   miString -> Menor miString
Rule 102   miString -> MayorIgual miString
Rule 103   miString -> MenorIgual miString
Rule 104   miString -> Igual miString
Rule 105   miString -> Diferente miString
Rule 106   miString -> Mas miString
Rule 107   miString -> Menos miString
Rule 108   miString -> Por miString
Rule 109   miString -> Entre miString
Rule 110   miString -> Potencia miString
Rule 111   miString -> GuionBajo miString
Rule 112   miString -> SignoInterr miString
Rule 113   miStringOut -> Vacio
Rule 114   miStringOut -> id miStringOut
Rule 115   miStringOut -> DosPuntos miStringOut
Rule 116   miStringOut -> PuntoYComa miStringOut
Rule 117   miStringOut -> Coma miStringOut
Rule 118   miStringOut -> CorcheteA miStringOut
Rule 119   miStringOut -> CorcheteC miStringOut
Rule 120   miStringOut -> numero miStringOut
Rule 121   miStringOut -> DosPuntosIgual miStringOut
